8.716,2008783,01/06/2020 00:00:00,30/06/2022 00:00:00,22.944
8.727,4054234,01/04/2020 00:00:00,30/04/2022 00:00:00,1.000
8.737,20J414,01/10/2020 00:00:00,30/10/2022 00:00:00,1.800
8.737,20J415,01/10/2020 00:00:00,30/10/2022 00:00:00,1.120
8.777,20G151,01/07/2020 00:00:00,30/07/2022 00:00:00,76
8.785,92060223,01/05/2020 00:00:00,30/05/2022 00:00:00,7.000
8.785,92060226,01/05/2020 00:00:00,30/05/2022 00:00:00,10.500
8.785,92060237,01/06/2020 00:00:00,30/06/2022 00:00:00,4.000
8.790,B19E0033,01/05/2019 00:00:00,30/05/2021 00:00:00,22.590
8.790,B19E0654,01/05/2019 00:00:00,30/05/2021 00:00:00,3.780
8.790,B19E0655,01/05/2019 00:00:00,30/05/2021 00:00:00,38.820
8.792,20050355,01/05/2020 00:00:00,30/05/2022 00:00:00,900
8.799,20J931,01/10/2020 00:00:00,30/10/2022 00:00:00,5.000
8.810,200754,01/11/2020 00:00:00,30/11/2022 00:00:00,1.400
8.810,200755,01/11/2020 00:00:00,30/11/2022 00:00:00,4.800
8.810,200756,01/11/2020 00:00:00,30/11/2022 00:00:00,4.600
8.816,66196,01/06/2020 00:00:00,30/06/2022 00:00:00,5.983
8.816,66197,01/06/2020 00:00:00,30/06/2022 00:00:00,13.075
8.816,66200,01/08/2020 00:00:00,30/08/2022 00:00:00,17.800
8.816,66202,01/10/2020 00:00:00,30/10/2022 00:00:00,2.400
8.817,082/20,01/05/2020 00:00:00,30/05/2023 00:00:00,750.000
8.817,091/20,01/05/2020 00:00:00,30/05/2023 00:00:00,540.000
8.817,094/20,01/05/2020 00:00:00,30/05/2023 00:00:00,768.000
8.817,095/20,01/05/2020 00:00:00,30/05/2023 00:00:00,768.000
8.817,097/20,01/05/2020 00:00:00,30/05/2023 00:00:00,762.000
8.817,098/20,01/05/2020 00:00:00,30/05/2023 00:00:00,774.000
8.817,099/20,01/05/2020 00:00:00,30/05/2023 00:00:00,774.000
8.817,100/20,01/05/2020 00:00:00,30/05/2023 00:00:00,180.000
8.817,101/20,01/06/2020 00:00:00,30/06/2023 00:00:00,294.000
8.817,10120,01/06/2020 00:00:00,30/06/2023 00:00:00,84.000
8.817,102/20,01/06/2020 00:00:00,30/06/2023 00:00:00,12.000
8.817,106/20,01/06/2020 00:00:00,30/06/2023 00:00:00,12.000
8.817,122/20,01/07/2020 00:00:00,30/07/2023 00:00:00,6.000
8.817,134/20,01/08/2020 00:00:00,30/08/2023 00:00:00,6.000
8.817,156/20,01/09/2020 00:00:00,30/09/2023 00:00:00,90.000
8.817,157/20,01/09/2020 00:00:00,30/09/2023 00:00:00,780.000
8.817,158/20,01/09/2020 00:00:00,30/09/2023 00:00:00,762.000
8.817,159/20,01/09/2020 00:00:00,30/09/2023 00:00:00,774.000
8.817,160/20,01/09/2020 00:00:00,30/09/2023 00:00:00,768.000
8.817,161/20,01/09/2020 00:00:00,30/09/2023 00:00:00,768.000
8.817,164/20,01/09/2020 00:00:00,30/09/2023 00:00:00,750.000
8.817,165/20,01/09/2020 00:00:00,30/09/2023 00:00:00,12.000
8.817,166/20,01/09/2020 00:00:00,30/09/2023 00:00:00,774.000
8.817,167/20,01/09/2020 00:00:00,30/09/2023 00:00:00,780.000
8.817,168/20,01/09/2020 00:00:00,30/09/2023 00:00:00,780.000
8.817,175/20,01/09/2020 00:00:00,30/09/2023 00:00:00,768.000
8.817,181/20,01/10/2020 00:00:00,30/10/2023 00:00:00,732.000
8.817,182/20,01/10/2020 00:00:00,30/10/2023 00:00:00,786.000
8.817,185/20,01/10/2020 00:00:00,30/10/2023 00:00:00,774.000
8.823,20101510,01/10/2020 00:00:00,30/10/2022 00:00:00,4.025
8.825,20101527,01/10/2020 00:00:00,30/10/2022 00:00:00,750
8.835,AX919,01/06/2020 00:00:00,30/05/2022 00:00:00,1.794
8.835,AX920,01/06/2020 00:00:00,30/05/2022 00:00:00,139
8.841,20070266,01/07/2020 00:00:00,30/07/2023 00:00:00,21.600
8.844,117304,01/08/2020 00:00:00,30/08/2022 00:00:00,1
8.846,651401A,01/11/2019 00:00:00,30/11/2021 00:00:00,36
8.857,1931K,01/07/2017 00:00:00,30/07/2022 00:00:00,54.600
8.857,1968K,01/07/2017 00:00:00,30/07/2022 00:00:00,140.000
8.857,2681K,01/08/2017 00:00:00,30/08/2022 00:00:00,160.000
8.864,19B178,01/01/2019 00:00:00,30/01/2021 00:00:00,150
8.875,19I64D,01/09/2019 00:00:00,30/09/2021 00:00:00,230
8.876,108783C,01/03/2020 00:00:00,30/03/2022 00:00:00,1.421
8.882,19865,01/04/2020 00:00:00,30/04/2022 00:00:00,1.527
8.882,19866,01/04/2020 00:00:00,30/04/2022 00:00:00,3.600
8.882,19868,01/06/2020 00:00:00,30/06/2022 00:00:00,9.000
8.882,19869,01/06/2020 00:00:00,30/06/2022 00:00:00,3.800
8.882,19888,01/06/2020 00:00:00,30/06/2022 00:00:00,4.950
8.882,19889,01/06/2020 00:00:00,30/06/2022 00:00:00,9.650
8.882,19891,01/07/2020 00:00:00,30/07/2022 00:00:00,5.350
8.889,AB49283,01/05/2020 00:00:00,30/04/2022 00:00:00,35.670
8.892,20B764,01/02/2020 00:00:00,28/02/2022 00:00:00,994
8.895,113070,01/12/2019 00:00:00,30/12/2021 00:00:00,2.500
8.904,63217053,01/05/2017 00:00:00,30/05/2022 00:00:00,21.700
8.908,20I642,01/09/2020 00:00:00,30/09/2022 00:00:00,33.600
8.908,20I643,01/09/2020 00:00:00,30/09/2022 00:00:00,40.320
8.908,20I645,01/09/2020 00:00:00,30/09/2022 00:00:00,560
8.908,20I64N,01/09/2020 00:00:00,30/09/2022 00:00:00,29.120
8.909,20G917,01/07/2020 00:00:00,30/04/2022 00:00:00,75.060
8.909,20J039,01/09/2020 00:00:00,30/06/2022 00:00:00,84.000
8.910,20D403,01/04/2020 00:00:00,30/01/2022 00:00:00,30
8.911,19K07L,01/11/2019 00:00:00,30/11/2021 00:00:00,624
8.911,20B12I,01/02/2020 00:00:00,28/02/2022 00:00:00,2.000
8.913,3937K,01/11/2017 00:00:00,30/11/2022 00:00:00,125.100
8.942,20J69B,01/10/2020 00:00:00,30/10/2022 00:00:00,13.500
8.942,20K554,01/11/2020 00:00:00,30/11/2022 00:00:00,10.800
8.949,19J860,01/09/2019 00:00:00,30/09/2021 00:00:00,80
8.953,2012226,01/06/2020 00:00:00,30/12/2021 00:00:00,743.000
8.953,2014364,01/06/2020 00:00:00,30/12/2021 00:00:00,313.500
8.953,2015126,01/07/2020 00:00:00,30/01/2022 00:00:00,1.057.000
8.953,2015143,01/07/2020 00:00:00,30/01/2022 00:00:00,100.000
8.953,2015172,01/07/2020 00:00:00,30/01/2022 00:00:00,1.000.000
8.953,2017756,01/08/2020 00:00:00,28/02/2022 00:00:00,1.000.000
8.953,2017787,01/08/2020 00:00:00,28/02/2022 00:00:00,500.000
8.953,2018164,01/09/2020 00:00:00,30/03/2022 00:00:00,2.000.000
8.955,20040642,01/04/2020 00:00:00,30/04/2023 00:00:00,2.400
8.957,DB20J369,01/10/2020 00:00:00,30/10/2022 00:00:00,4.600
8.959,58PM4,01/03/2018 00:00:00,30/03/2021 00:00:00,11.340
8.959,75PM7,01/07/2018 00:00:00,30/07/2021 00:00:00,3.400
8.959,97PM7,01/11/2018 00:00:00,30/11/2021 00:00:00,6.720
8.959,98PM7,01/11/2018 00:00:00,30/11/2021 00:00:00,10.080
8.963,20PRMM7,01/05/2018 00:00:00,30/05/2021 00:00:00,776
8.963,21PRMM8,01/07/2018 00:00:00,30/07/2021 00:00:00,4.112
8.970,0000098XM,01/11/2018 00:00:00,30/11/2021 00:00:00,14
8.993,2037005,01/02/2020 00:00:00,28/02/2022 00:00:00,2.208
8.993,2037006,01/02/2020 00:00:00,28/02/2022 00:00:00,1.190
8.994,19005178,01/12/2019 00:00:00,30/12/2021 00:00:00,141.000
8.995,19050495,01/05/2019 00:00:00,30/05/2021 00:00:00,175
8.996,20C76M,01/03/2020 00:00:00,30/12/2021 00:00:00,900
9.002,1272/20,01/11/2020 00:00:00,30/10/2022 00:00:00,20.500
9.002,1284/20,01/11/2020 00:00:00,30/10/2022 00:00:00,340.500
9.015,13077,01/05/2019 00:00:00,30/05/2021 00:00:00,20
9.015,9810,01/01/2019 00:00:00,30/01/2021 00:00:00,4.200
9.015,20101,01/06/2020 00:00:00,30/06/2022 00:00:00,45.868
9.015,21353,01/07/2020 00:00:00,30/07/2022 00:00:00,150.000
9.023,B20A1284,01/01/2020 00:00:00,30/01/2022 00:00:00,930
9.035,19L492,01/11/2019 00:00:00,30/11/2021 00:00:00,45.840
9.039,20080343,01/08/2020 00:00:00,30/08/2022 00:00:00,600
9.047,2003409,01/03/2020 00:00:00,30/03/2022 00:00:00,54.953
9.047,2004748,01/04/2020 00:00:00,30/04/2022 00:00:00,74.220
9.053,72788,01/10/2020 00:00:00,30/10/2022 00:00:00,106.500
9.053,72798,01/11/2020 00:00:00,30/11/2022 00:00:00,40.000
9.075,19040185,01/04/2019 00:00:00,30/04/2021 00:00:00,1.200
9.087,B20H1725,01/08/2020 00:00:00,30/08/2022 00:00:00,74.190
9.088,20J23K,01/10/2020 00:00:00,30/10/2022 00:00:00,2.892.480
9.088,20J24A,01/10/2020 00:00:00,30/10/2022 00:00:00,1.935.360
9.088,20J25A,01/10/2020 00:00:00,30/10/2022 00:00:00,967.680
9.088,20J60I,01/10/2020 00:00:00,30/10/2022 00:00:00,1.935.360
9.088,20J83L,01/10/2020 00:00:00,30/10/2022 00:00:00,1.935.360
9.088,20J992,01/10/2020 00:00:00,30/10/2022 00:00:00,1.935.360
9.088,20J996,01/10/2020 00:00:00,30/10/2022 00:00:00,2.199.360
9.088,20K48C,01/11/2020 00:00:00,30/11/2022 00:00:00,558.720
9.088,20K75F,01/11/2020 00:00:00,30/11/2022 00:00:00,3.640.320
9.101,B20F1388,01/06/2020 00:00:00,30/06/2022 00:00:00,20.800
9.101,B20F1389,01/07/2020 00:00:00,30/07/2022 00:00:00,360.000
9.106,2026870,01/06/2020 00:00:00,30/06/2022 00:00:00,900
9.120,1274L4,01/03/2018 00:00:00,30/03/2023 00:00:00,2.000
9.120,3488L4,01/08/2018 00:00:00,30/08/2023 00:00:00,30.000
9.123,20071336,01/07/2020 00:00:00,30/07/2022 00:00:00,24.800
9.123,20071500,01/07/2020 00:00:00,30/07/2022 00:00:00,4.800
9.129,1905424,01/06/2019 00:00:00,30/06/2021 00:00:00,2.000
9.129,1909857,01/09/2019 00:00:00,30/09/2021 00:00:00,2.750
9.129,1911251,01/10/2019 00:00:00,30/10/2021 00:00:00,1.000
9.129,1911253,01/10/2019 00:00:00,30/10/2021 00:00:00,9.000
9.129,1911255,01/10/2019 00:00:00,30/10/2021 00:00:00,40.000
9.129,2006117,01/05/2020 00:00:00,30/05/2022 00:00:00,1.500
9.129,2006118,01/05/2020 00:00:00,30/05/2022 00:00:00,48.500
9.136,190710,01/07/2019 00:00:00,30/07/2021 00:00:00,34.836
9.136,190711,01/07/2019 00:00:00,30/07/2021 00:00:00,25.600
9.147,3637387,01/06/2020 00:00:00,30/06/2022 00:00:00,300
9.155,2004058,01/04/2020 00:00:00,30/04/2022 00:00:00,6.166
9.155,2005037,01/05/2020 00:00:00,30/05/2022 00:00:00,100
9.158,19E06L,01/05/2019 00:00:00,30/05/2021 00:00:00,165
9.158,19E07L,01/05/2019 00:00:00,30/05/2021 00:00:00,1.900
9.163,2011750,01/03/2020 00:00:00,30/03/2022 00:00:00,960
9.163,2011758,01/03/2020 00:00:00,30/03/2022 00:00:00,496
9.163,2011759,01/03/2020 00:00:00,30/03/2022 00:00:00,936
9.163,2011802,01/03/2020 00:00:00,30/03/2022 00:00:00,2.400
9.163,2011803,01/03/2020 00:00:00,30/03/2022 00:00:00,2.136
9.163,2011804,01/03/2020 00:00:00,30/03/2022 00:00:00,1.200
9.175,20040047,01/04/2020 00:00:00,30/04/2022 00:00:00,3.575
9.201,520,01/03/2020 00:00:00,30/03/2023 00:00:00,306.000
9.201,720,01/03/2020 00:00:00,30/03/2023 00:00:00,504.990
9.201,820,01/03/2020 00:00:00,30/03/2023 00:00:00,306.000
9.201,920,01/04/2020 00:00:00,30/04/2023 00:00:00,541.110
9.201,1020,01/04/2020 00:00:00,30/04/2023 00:00:00,513.960
9.201,1120,01/04/2020 00:00:00,30/04/2023 00:00:00,578.460
9.201,1220,01/04/2020 00:00:00,30/04/2023 00:00:00,584.370
9.201,1320,01/06/2020 00:00:00,30/06/2023 00:00:00,452.550
9.201,1420,01/06/2020 00:00:00,30/06/2023 00:00:00,381.000
9.201,1520,01/06/2020 00:00:00,30/06/2023 00:00:00,575.670
9.201,1620,01/06/2020 00:00:00,30/06/2023 00:00:00,582.360
9.201,1720,01/06/2020 00:00:00,30/06/2023 00:00:00,569.910
9.201,1820,01/06/2020 00:00:00,30/06/2023 00:00:00,578.640
9.201,1920,01/08/2020 00:00:00,30/08/2023 00:00:00,600.000
9.201,2020,01/08/2020 00:00:00,30/08/2023 00:00:00,600.000
9.201,2120,01/08/2020 00:00:00,30/08/2023 00:00:00,535.410
9.201,2220,01/08/2020 00:00:00,30/08/2023 00:00:00,441.060
9.230,1912098,01/06/2019 00:00:00,30/06/2021 00:00:00,2.156
9.235,7523215,01/10/2020 00:00:00,30/10/2023 00:00:00,200
9.235,7523224,01/10/2020 00:00:00,30/10/2023 00:00:00,800
9.237,3466,01/08/2018 00:00:00,30/08/2023 00:00:00,24
9.237,4683,01/02/2020 00:00:00,28/02/2025 00:00:00,102
9.241,1907006,01/07/2019 00:00:00,30/07/2021 00:00:00,899
9.245,4398L4,01/10/2018 00:00:00,30/10/2023 00:00:00,750
9.245,4676L4,01/11/2018 00:00:00,30/11/2023 00:00:00,2.250
9.254,79050,01/07/2019 00:00:00,30/07/2021 00:00:00,10.833
9.254,79055,01/07/2019 00:00:00,30/07/2021 00:00:00,3.642
9.286,1178/19,01/11/2019 00:00:00,30/10/2021 00:00:00,1.500
9.286,117819,01/11/2019 00:00:00,30/10/2021 00:00:00,2.500
9.304,SSALAA0076,01/08/2018 00:00:00,30/08/2023 00:00:00,50
9.309,3926,01/04/2019 00:00:00,30/04/2024 00:00:00,293
9.309,4172,01/08/2019 00:00:00,30/08/2024 00:00:00,496
9.309,4180,01/08/2019 00:00:00,30/08/2024 00:00:00,896
9.309,4193,01/08/2019 00:00:00,30/08/2024 00:00:00,608
9.309,4340,01/10/2019 00:00:00,30/10/2024 00:00:00,640
9.309,4354,01/11/2019 00:00:00,30/11/2024 00:00:00,976
9.309,4384,01/11/2019 00:00:00,30/11/2024 00:00:00,1.264
9.309,4412,01/12/2019 00:00:00,30/11/2024 00:00:00,128
9.309,4457,01/12/2019 00:00:00,30/12/2024 00:00:00,544
9.309,4474,01/01/2020 00:00:00,30/01/2025 00:00:00,320
9.309,4530,01/01/2020 00:00:00,30/01/2025 00:00:00,320
9.309,4567,01/01/2020 00:00:00,30/01/2025 00:00:00,320
9.313,20B039,01/01/2020 00:00:00,30/01/2022 00:00:00,2.240
9.314,20H07K,01/08/2020 00:00:00,30/08/2022 00:00:00,38.920
9.399,4LA28,01/03/2019 00:00:00,30/03/2021 00:00:00,65
9.445,30900320,01/08/2020 00:00:00,30/08/2022 00:00:00,6.000
9.453,2011435,01/06/2020 00:00:00,30/06/2022 00:00:00,137.000
9.453,2011781,01/06/2020 00:00:00,30/06/2022 00:00:00,1.187.500
9.453,2014113,01/07/2020 00:00:00,30/07/2022 00:00:00,38.500
9.453,2015571,01/07/2020 00:00:00,30/07/2022 00:00:00,3.000.000
9.453,2015572,01/07/2020 00:00:00,30/07/2022 00:00:00,2.500
9.453,2015783,01/07/2020 00:00:00,30/07/2022 00:00:00,2.550.000
9.453,2015784,01/07/2020 00:00:00,30/07/2022 00:00:00,2.000.000
9.453,2016265,01/08/2020 00:00:00,30/08/2022 00:00:00,250.000
9.569,2771A,01/05/2020 00:00:00,30/05/2022 00:00:00,11.850
9.569,2803A,01/07/2020 00:00:00,30/07/2022 00:00:00,47.400
9.569,2806A,01/07/2020 00:00:00,30/07/2022 00:00:00,47.000
9.569,2807A,01/07/2020 00:00:00,30/07/2022 00:00:00,48.000
9.569,2808A,01/07/2020 00:00:00,30/07/2022 00:00:00,28.284
9.569,2812A,01/09/2020 00:00:00,30/09/2022 00:00:00,10.000
9.569,2814A,01/09/2020 00:00:00,30/09/2022 00:00:00,50.800
9.574,96320085,01/08/2020 00:00:00,30/08/2022 00:00:00,3.500
9.577,42660010,01/02/2019 00:00:00,28/02/2021 00:00:00,33.816
9.577,42660012,01/02/2019 00:00:00,28/02/2021 00:00:00,6.984
9.602,AX282,01/07/2019 00:00:00,30/06/2021 00:00:00,55
9.602,AX284,01/08/2019 00:00:00,30/07/2021 00:00:00,41.450
9.602,AX285,01/08/2019 00:00:00,30/07/2021 00:00:00,47.150
9.602,AX286,01/08/2019 00:00:00,30/07/2021 00:00:00,45.950
9.602,AX287,01/08/2019 00:00:00,30/07/2021 00:00:00,36.650
9.614,2010191,01/07/2020 00:00:00,30/07/2022 00:00:00,190.500
9.629,264019,01/11/2019 00:00:00,30/11/2021 00:00:00,2.264
9.629,264119,01/11/2019 00:00:00,30/11/2021 00:00:00,2.450
9.629,265419,01/11/2019 00:00:00,30/11/2021 00:00:00,2.450
9.630,82020,01/04/2020 00:00:00,30/04/2022 00:00:00,7.000
9.630,82220,01/04/2020 00:00:00,30/04/2022 00:00:00,3.948
9.630,82320,01/04/2020 00:00:00,30/04/2022 00:00:00,5.600
9.631,32420,01/02/2020 00:00:00,28/02/2022 00:00:00,1.829
9.631,78120,01/04/2020 00:00:00,30/04/2022 00:00:00,1.923
9.631,78220,01/04/2020 00:00:00,30/04/2022 00:00:00,6.077
9.632,66720,01/03/2020 00:00:00,30/03/2022 00:00:00,1.044
9.632,66820,01/03/2020 00:00:00,30/03/2022 00:00:00,956
9.632,149919,01/07/2019 00:00:00,30/07/2021 00:00:00,700
9.632,150119,01/07/2019 00:00:00,30/07/2021 00:00:00,481
9.632,150219,01/07/2019 00:00:00,30/07/2021 00:00:00,700
9.633,126719,01/06/2019 00:00:00,30/06/2021 00:00:00,1.566
9.633,126819,01/06/2019 00:00:00,30/06/2021 00:00:00,1.400
9.635,65520,01/03/2020 00:00:00,30/03/2022 00:00:00,1.818
9.635,65620,01/03/2020 00:00:00,30/03/2022 00:00:00,182
9.635,149119,01/07/2019 00:00:00,30/07/2021 00:00:00,570
9.641,99016,01/07/2020 00:00:00,30/07/2022 00:00:00,150.000
9.755,20I925,01/08/2020 00:00:00,30/08/2022 00:00:00,22.200
9.755,20I926,01/08/2020 00:00:00,30/08/2022 00:00:00,158.400
9.755,20J01I,01/10/2020 00:00:00,30/10/2022 00:00:00,57.600
9.758,HS20D017,01/04/2020 00:00:00,30/04/2022 00:00:00,1.800
9.758,HS20I042,01/09/2020 00:00:00,30/09/2022 00:00:00,30.000
9.759,1290644,01/05/2020 00:00:00,30/05/2022 00:00:00,294.700
9.760,12360375,30/01/2019 00:00:00,30/01/2021 00:00:00,150
9.760,12360394,01/03/2019 00:00:00,30/03/2021 00:00:00,104
9.760,12360438,01/07/2019 00:00:00,30/07/2021 00:00:00,139
9.760,12360507,01/03/2020 00:00:00,30/03/2022 00:00:00,240
9.761,19040336,01/04/2019 00:00:00,30/04/2021 00:00:00,16.000
9.778,20H69F,01/07/2020 00:00:00,30/07/2022 00:00:00,3.900
9.779,20090222,01/08/2020 00:00:00,30/08/2022 00:00:00,700
9.779,20110613,01/08/2020 00:00:00,30/08/2022 00:00:00,3.600
9.811,B20E2572,01/06/2020 00:00:00,30/06/2023 00:00:00,45.360
9.811,B20E2573,01/06/2020 00:00:00,30/06/2023 00:00:00,38.280
9.818,O00057,01/02/2020 00:00:00,28/02/2022 00:00:00,217.000
9.857,19G912,01/07/2019 00:00:00,30/07/2021 00:00:00,25
9.858,20F03L,01/06/2020 00:00:00,30/06/2022 00:00:00,11.430
9.862,13480,01/10/2019 00:00:00,30/10/2022 00:00:00,81.564
9.862,13531,01/10/2019 00:00:00,30/10/2022 00:00:00,7
9.862,93401001,01/05/2020 00:00:00,30/05/2023 00:00:00,798
9.862,95501001,01/05/2020 00:00:00,30/05/2023 00:00:00,23.800
9.863,100601001,01/05/2020 00:00:00,30/05/2023 00:00:00,30.048
9.863,127101001,01/07/2020 00:00:00,30/07/2023 00:00:00,98.800
9.863,135301001,01/07/2020 00:00:00,30/07/2023 00:00:00,13.200
9.864,12542,01/07/2019 00:00:00,30/07/2022 00:00:00,2.552
9.877,2005496,01/04/2020 00:00:00,30/04/2022 00:00:00,404.040
9.880,20H848,01/07/2020 00:00:00,30/07/2022 00:00:00,103.200
9.880,20H849,01/07/2020 00:00:00,30/07/2022 00:00:00,20.400
9.880,20J95H,01/10/2020 00:00:00,30/10/2022 00:00:00,100.800
10.010,74NF2287,01/06/2019 00:00:00,30/05/2021 00:00:00,1.748
10.013,20020380,01/02/2020 00:00:00,28/02/2022 00:00:00,250
10.017,19040351,01/04/2019 00:00:00,30/04/2021 00:00:00,47
10.070,O01045,01/04/2020 00:00:00,30/04/2022 00:00:00,10.000
10.071,20J675,01/10/2020 00:00:00,30/04/2022 00:00:00,3.690
10.071,20J676,01/10/2020 00:00:00,30/04/2022 00:00:00,30.720
10.075,88859S,01/05/2019 00:00:00,30/05/2021 00:00:00,570
10.136,MD20G251,01/07/2020 00:00:00,30/07/2022 00:00:00,6.425
10.136,MD20G253,01/07/2020 00:00:00,30/07/2022 00:00:00,4.320
10.136,MD20J371,01/10/2020 00:00:00,30/10/2022 00:00:00,11.400
10.163,20J575,01/10/2020 00:00:00,30/04/2022 00:00:00,8.760
10.165,19J88F,01/10/2019 00:00:00,30/10/2021 00:00:00,3.000
10.166,AB49259,01/05/2020 00:00:00,30/04/2022 00:00:00,98.500
10.166,AB53235,01/06/2020 00:00:00,30/05/2022 00:00:00,255.500
10.166,AB59954,01/06/2020 00:00:00,30/05/2022 00:00:00,253.000
10.166,AB59955,01/06/2020 00:00:00,30/05/2022 00:00:00,10.000
10.166,AB65283,01/07/2020 00:00:00,30/06/2022 00:00:00,5.000
10.170,3824,01/03/2019 00:00:00,30/03/2024 00:00:00,144
10.170,3884,01/03/2019 00:00:00,30/03/2024 00:00:00,136
10.170,3899,01/04/2019 00:00:00,30/04/2024 00:00:00,32
10.170,4120,01/07/2019 00:00:00,30/07/2024 00:00:00,544
10.170,4214,01/09/2019 00:00:00,30/09/2024 00:00:00,48
10.170,4702,01/02/2020 00:00:00,28/02/2025 00:00:00,40
10.170,4748,01/03/2020 00:00:00,30/03/2025 00:00:00,200
10.170,4784,01/03/2020 00:00:00,30/03/2025 00:00:00,160
10.206,20H78S,01/08/2020 00:00:00,30/08/2022 00:00:00,9.600
10.214,1913195,01/07/2019 00:00:00,30/07/2021 00:00:00,30
10.228,100529S,01/03/2020 00:00:00,30/03/2022 00:00:00,13.200
10.253,1909866,01/09/2019 00:00:00,30/09/2021 00:00:00,500
10.256,20030889,01/03/2020 00:00:00,30/03/2023 00:00:00,12.180
10.256,20030896,01/03/2020 00:00:00,30/03/2023 00:00:00,820
10.258,19095135,01/09/2019 00:00:00,30/09/2021 00:00:00,1.700
10.258,20030860,01/03/2020 00:00:00,30/03/2023 00:00:00,26.720
10.258,20030861,01/03/2020 00:00:00,30/03/2023 00:00:00,3.280
10.268,AB19252,01/02/2020 00:00:00,30/01/2022 00:00:00,3.570
10.294,13931,01/05/2019 00:00:00,30/05/2021 00:00:00,1.280
10.296,AB25498,01/02/2020 00:00:00,30/01/2022 00:00:00,810
10.297,AB52087,01/05/2020 00:00:00,30/04/2022 00:00:00,39.500
10.297,AB52526,01/05/2020 00:00:00,30/04/2022 00:00:00,5.000
10.297,AB63506,01/07/2020 00:00:00,30/06/2022 00:00:00,10.500
10.309,ME10190677,01/07/2019 00:00:00,30/07/2024 00:00:00,17.000
10.366,4745,01/10/2020 00:00:00,30/10/2022 00:00:00,4.582
10.366,4746,01/11/2020 00:00:00,30/11/2022 00:00:00,5.550
10.378,AB52879,01/06/2020 00:00:00,30/05/2022 00:00:00,3.570
10.381,AB05761,01/12/2019 00:00:00,30/11/2021 00:00:00,23.492
10.381,AB11685,01/01/2020 00:00:00,30/12/2021 00:00:00,5.012
10.381,AB11693,01/01/2020 00:00:00,30/12/2021 00:00:00,23.184
10.386,AB62023,01/06/2020 00:00:00,30/05/2022 00:00:00,10.500
10.386,AB62451,01/06/2020 00:00:00,30/05/2022 00:00:00,20.500
10.387,2007463,01/07/2020 00:00:00,30/07/2022 00:00:00,1.601.250
10.387,2008326,01/07/2020 00:00:00,30/07/2022 00:00:00,855.750
10.393,AB19237,01/02/2020 00:00:00,30/01/2022 00:00:00,24.000
10.393,AB19241,01/02/2020 00:00:00,30/01/2022 00:00:00,27.630
10.393,AB19243,01/02/2020 00:00:00,30/01/2022 00:00:00,49.920
10.393,AB34852,01/04/2020 00:00:00,30/03/2022 00:00:00,22.350
10.407,AB71205,01/07/2020 00:00:00,30/06/2022 00:00:00,100
10.419,94580016,01/06/2020 00:00:00,30/06/2022 00:00:00,200
10.419,94580023,01/10/2020 00:00:00,30/10/2022 00:00:00,2.000
10.422,2007308,01/04/2020 00:00:00,30/04/2022 00:00:00,101
10.422,2012778,01/06/2020 00:00:00,30/06/2022 00:00:00,5.000
10.424,AB80296,01/08/2020 00:00:00,30/07/2022 00:00:00,9.030
10.483,AB65742,01/07/2020 00:00:00,30/06/2022 00:00:00,20.000
10.485,19J9167C,01/10/2019 00:00:00,30/10/2021 00:00:00,29.800
10.497,AB75614,01/08/2020 00:00:00,30/07/2023 00:00:00,56
10.500,200025,01/01/2020 00:00:00,30/01/2022 00:00:00,400
10.501,190682,01/11/2019 00:00:00,30/11/2021 00:00:00,540
10.503,,01/01/2000 00:00:00,31/12/9999 00:00:00,1
10.514,20040591,01/04/2020 00:00:00,30/04/2022 00:00:00,1.824
10.514,20050755,01/05/2020 00:00:00,30/05/2022 00:00:00,1.680
10.514,20050782,01/05/2020 00:00:00,30/05/2022 00:00:00,3.012
10.514,20060813,01/06/2020 00:00:00,30/06/2022 00:00:00,6.672
10.514,20060814,01/06/2020 00:00:00,30/06/2022 00:00:00,324
10.514,20060909,01/06/2020 00:00:00,30/06/2022 00:00:00,6.768
10.514,20060910,01/06/2020 00:00:00,30/06/2022 00:00:00,3.240
10.520,2795A,01/06/2020 00:00:00,30/06/2022 00:00:00,865
10.521,,01/01/2000 00:00:00,31/12/9999 00:00:00,3
10.551,20040187,01/04/2020 00:00:00,30/04/2022 00:00:00,680
10.551,20060327,01/06/2020 00:00:00,30/06/2022 00:00:00,720
10.570,AB45405,01/05/2020 00:00:00,30/04/2023 00:00:00,9.000
10.570,AB45910,01/05/2020 00:00:00,30/04/2023 00:00:00,10.500
10.570,AB46184,01/05/2020 00:00:00,30/04/2023 00:00:00,29.000
10.571,AB50419,01/05/2020 00:00:00,30/04/2022 00:00:00,421.000
10.572,AB50420,01/05/2020 00:00:00,30/04/2022 00:00:00,92.000
10.572,AB51119,01/05/2020 00:00:00,30/04/2022 00:00:00,102.000
10.612,200182,01/03/2020 00:00:00,30/03/2022 00:00:00,1
10.612,200394,01/06/2020 00:00:00,30/06/2022 00:00:00,2
10.612,200395,01/06/2020 00:00:00,30/06/2022 00:00:00,2.600
10.671,AA96567,01/11/2019 00:00:00,30/10/2021 00:00:00,56
10.680,19090147,01/09/2019 00:00:00,30/09/2022 00:00:00,925
10.681,AB34459,01/03/2020 00:00:00,28/02/2022 00:00:00,180
10.682,O02228,01/07/2020 00:00:00,30/07/2022 00:00:00,1.228.800
